User-agent: *
Disallow: /
Allow: /$
Allow: /about
Allow: /posts/webview-serverside
Allow: /posts/custom-hook-made-by-me
Allow: /posts/book-front-performance
Allow: /posts/r3f-with-udemy
Allow: /posts/figma-plugin
Allow: /posts/book-elegant-ts
Allow: /posts/v8-dive
Allow: /posts/retrospect-2023
Allow: /posts/image-optimiztion
Allow: /posts/book-frameworkless
Allow: /posts/state-lib-dive
Allow: /posts/css-html-i-didnt-know
Allow: /posts/ssr-hydration-dive
Allow: /posts/functional-coding-3
Allow: /posts/functional-coding-2
Allow: /posts/functional-coding-1
Allow: /posts/ts-simple-arrangement-4
Allow: /posts/ts-simple-arrangement-3
Allow: /posts/ts-simple-arrangement-2
Allow: /posts/ts-simple-arrangement-1
Allow: /posts/deep-dive-intersection-observer
Allow: /posts/retrospect-2021
Allow: /posts/aws-developer-associate-review
Allow: /posts/js-es6-9
Allow: /posts/js-es6-8
Allow: /posts/js-es6-7
Allow: /posts/js-es6-6
Allow: /posts/js-es6-5
Allow: /posts/js-es6-4
Allow: /posts/js-es6-3
Allow: /posts/js-es6-2
Allow: /posts/js-es6-1
Allow: /posts/blog-add-letsencrypt
Allow: /posts/blog-add-disqus
Allow: /posts/js-concept-5
Allow: /posts/js-concept-4
Allow: /posts/aws-developer-associate-5
Allow: /posts/aws-developer-associate-4
Allow: /posts/aws-developer-associate-3
Allow: /posts/aws-developer-associate-2
Allow: /posts/aws-developer-associate-1
Allow: /posts/js-concept-3
Allow: /posts/js-concept-2
Allow: /posts/js-concept-1
Allow: /posts/aws-cloud-practitioner-review
Allow: /posts/aws-cloud-practitioner-6
Allow: /posts/aws-cloud-practitioner-5
Allow: /posts/aws-cloud-practitioner-4
Allow: /posts/aws-cloud-practitioner-3
Allow: /posts/aws-cloud-practitioner-2
Allow: /posts/aws-cloud-practitioner-1
Allow: /posts/blog-add-analytics
Allow: /posts/blog-deployment
Allow: /posts/blog-deployment
Allow: /posts/what-is-graphql-2
Allow: /posts/what-is-graphql-1
Allow: /posts/aws-business-professional-3
Allow: /posts/aws-business-professional-2
Allow: /posts/aws-business-professional-1
Allow: /posts/gatsby-blog
Allow: /sitemap

Sitemap: https://binary01.me/sitemap.xml
