User-agent: *
Disallow: /
Allow: /about
Allow: /posts/book-elegant-ts
Allow: /posts/v8-dive
Allow: /posts/retrospect-2023
Allow: /posts/image-optimiztion
Allow: /posts/book-frameworkless
Allow: /posts/state-lib-dive
Allow: /posts/css-html-i-didnt-know
Allow: /posts/ssr-hydration-dive
Allow: /posts/functional-coding-3
Allow: /posts/functional-coding-2
Allow: /posts/functional-coding-1
Allow: /posts/ts-simple-arrangement-4
Allow: /posts/ts-simple-arrangement-3
Allow: /posts/ts-simple-arrangement-2
Allow: /posts/ts-simple-arrangement-1
Allow: /posts/deep-dive-intersection-observer
Allow: /posts/retrospect-2021
Allow: /posts/aws-developer-associate-review
Allow: /posts/js-es6-9
Allow: /posts/js-es6-8
Allow: /posts/js-es6-7
Allow: /posts/js-es6-6
Allow: /posts/js-es6-5
Allow: /posts/js-es6-4
Allow: /posts/js-es6-3
Allow: /posts/js-es6-2
Allow: /posts/js-es6-1

Host: https://binary01.me

Sitemap: https://binary01.me/sitemap.xml
